id,value
1543,422.16879233999396
1544,411.15643957382326
1545,114.45774566596857
1546,552.7328639939656
1547,0.0
1548,956.3029392547828
1549,97.47810991080374
1550,151.12967713841635
1551,405.5928817604382
1552,145.85982963477215
1553,541.3725885061494
1554,584.8177461026564
1555,349.7711941319776
1556,77.03663297700328
1557,545.573023568495
1558,564.4466073468814
1559,293.1236474253195
1560,0.0
1561,0.0
1562,42.66849197908298
1563,301.40911249021093
1564,0.0
1565,171.6183733557715
1566,314.77896084749784
1567,278.2624695026166
1568,207.89199308748908
1569,0.0
1570,295.13849850291325
1571,108.96154658298896
1572,0.0
1573,319.6685058850612
1574,312.64472178133707
1575,255.91956887124758
1576,0.0
1577,0.0
1578,0.0
1579,258.3201301088168
1580,288.4355991872177
1581,0.0
1582,149.949430236776
1583,0.0
1584,112.54405742831737
1585,0.0
1586,370.3127492547899
1587,104.675986339171
1588,432.69458374337086
1589,446.2806404112063
1590,0.0
1591,659.8346855745349
1592,157.00369464475716
1593,182.78545873864923
1594,60.737019155037515
1595,74.15367168717277
1596,420.0865837481585
1597,434.3865010577021
1598,270.85875949462934
1599,33.834016609629124
1600,413.4268104952933
1601,219.38682704791162
1602,474.45975749427004
1603,438.19037738959037
1604,388.1259691658791
1605,343.9216347749244
1606,52.55446891961958
1607,164.1334397437357
1608,467.3133537290725
1609,353.7591729859328
1610,466.10304555018394
1611,126.93049447730056
1612,284.12528610547577
1613,60.501513929768095
1614,0.0
1615,22.0940451392995
1616,0.0
1617,137.29352171891304
1618,279.83031487888917
1619,149.38802782153348
1620,0.0
1621,0.0
1622,389.4478914323246
1623,91.48237503669318
1624,36.852018030961254
1625,352.4570036079175
1626,0.0
1627,16.236959333789432
1628,0.0
1629,0.0
1630,225.9783287963319
1631,0.0
1632,142.69631084681743
1633,0.0
1634,0.0
1635,295.1683068498347
1636,420.9747933346765
1637,156.1474817474437
1638,475.2956618510803
1639,0.0
1640,674.322111193765
1641,174.4826953834425
1642,71.06309843170784
1643,56.082546532013055
1644,68.64089449820266
1645,454.6739454468595
1646,433.8209424272688
1647,266.3545403775739
1648,25.280515840256534
1649,409.7639724214144
1650,191.74518968940373
1651,496.3469935944991
1652,458.0473898098948
1653,336.7255380429378
1654,318.2257487659073
1655,18.549183184517616
1656,243.11457135387553
1657,527.0058550029763
1658,389.30653340990966
1659,482.4532786764687
1660,117.97280874698659
1661,363.106417715616
1662,126.97539176763888
1663,249.38246582145604
1664,57.680802309296205
1665,202.39153528169984
1666,173.8253788749318
1667,0.0
1668,0.0
1669,396.1705384024431
1670,152.31948522764966
1671,0.0
1672,201.92468234162547
1673,249.61584552085432
1674,0.0
1675,85.52490842099742
1676,0.0
1677,68.71027687322565
1678,104.51023136359764
1679,134.19384476854475
1680,131.34047547718916
1681,0.0
1682,316.69696062747835
1683,0.0
1684,69.24034868155293
1685,214.13326967456317
1686,0.0
1687,0.0
1688,1.0418326556606599
1689,17.656123009980313
1690,157.78589048651273
1691,677.3173714365961
1692,674.1272391423715
1693,663.4018280202171
1694,0.0
1695,94.62888927397587
1696,276.3114829479477
1697,0.0
1698,0.0
1699,51.94294707823891
1700,280.31716279528933
1701,248.75878818596496
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,222.6977856250267
1708,138.784981089959
1709,0.0
1710,259.9113370060186
1711,88.57383850823044
1712,0.0
1713,0.0
1714,303.99536788401747
1715,45.773819457054636
1716,210.80368835374546
1717,168.93174322260867
1718,352.3016965953972
1719,258.36369023850125
1720,0.0
1721,0.0
1722,0.0
1723,0.0
1724,0.0
1725,214.18955963881416
1726,107.09771058287402
1727,0.0
1728,302.2666073829828
1729,83.1134432305967
1730,0.0
1731,0.0
1732,303.43918939309077
1733,102.12355823894602
1734,205.4033884808005
1735,138.2456638434994
1736,336.8158301999945
1737,227.7537917065697
1738,0.0
1739,0.0
1740,0.0
1741,0.0
1742,0.0
1743,146.8477596953237
1744,0.0
1745,0.0
1746,300.0235927642355
1747,50.53872771668853
1748,0.0
1749,0.0
1750,273.5208260372839
1751,68.47277138854967
1752,151.29942416767793
1753,90.14602468339419
1754,65.22016324789834
1755,1022.4239106561199
1756,483.51536087140033
1757,643.579020390931
1758,41.06182638451721
1759,80.56304547823031
1760,36.597655140552156
1761,84.27591314335821
1762,209.6165085244261
1763,0.0
1764,0.0
1765,263.8042814040227
1766,1121.280535240818
1767,803.570161916642
1768,0.0
1769,302.4392170890803
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,953.3767588502012
1775,419.9550131802075
1776,606.6319164944495
1777,0.0
1778,95.34682065712752
1779,56.55562677004917
1780,332.9243854750264
1781,0.0
1782,120.28728936160728
1783,254.23583439738755
1784,242.1126609655025
1785,0.0
1786,0.0
1787,217.270988827407
1788,1052.2743776668574
1789,0.0
1790,743.0896434536091
1791,220.76897823522478
1792,0.0
1793,0.0
1794,0.0
1795,71.28331491870524
1796,982.0366711488537
1797,697.78567636331
1798,446.8491730365567
1799,0.0
1800,0.0
1801,51.44769284958981
1802,162.5228695184284
1803,254.06356046015546
1804,193.07450545462544
1805,370.9966047993204
1806,236.5709854447906
1807,0.0
1808,0.0
1809,211.1679994350612
1810,1500.6549788054938
1811,0.0
1812,714.904175620552
1813,250.9752903769848
1814,0.0
1815,0.0
1816,0.0
